0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#31','MEDIUM BURNISHED BRASS','35','1052'
'Brand#31','MEDIUM BURNISHED STEEL','27','1052'
'Brand#31','MEDIUM PLATED COPPER','35','1052'
'Brand#31','MEDIUM POLISHED STEEL','22','1052'
'Brand#31','PROMO BRUSHED COPPER','33','1052'
'Brand#31','PROMO POLISHED COPPER','49','1052'
'Brand#31','SMALL PLATED NICKEL','14','1052'
'Brand#31','SMALL POLISHED COPPER','27','1052'
'Brand#31','SMALL POLISHED STEEL','49','1052'
'Brand#31','STANDARD BRUSHED COPPER','21','1052'
'Brand#31','STANDARD BURNISHED STEEL','33','1052'
'Brand#32','ECONOMY BURNISHED BRASS','33','1052'
'Brand#32','MEDIUM ANODIZED NICKEL','22','1052'
'Brand#32','MEDIUM BRUSHED COPPER','14','1052'
'Brand#32','MEDIUM BURNISHED COPPER','21','1052'
'Brand#32','PROMO PLATED NICKEL','28','1052'
'Brand#32','PROMO PLATED TIN','21','1052'
'Brand#32','PROMO PLATED TIN','27','1052'
'Brand#32','PROMO POLISHED COPPER','27','1052'
'Brand#32','PROMO POLISHED STEEL','35','1052'
'Brand#32','SMALL BRUSHED NICKEL','33','1052'
'Brand#32','SMALL BURNISHED NICKEL','33','1052'
'Brand#32','SMALL POLISHED TIN','35','1052'
'Brand#32','STANDARD BURNISHED COPPER','21','1052'
'Brand#32','STANDARD POLISHED BRASS','22','1052'
'Brand#33','ECONOMY BURNISHED COPPER','35','1052'
'Brand#33','ECONOMY POLISHED STEEL','28','1052'
'Brand#33','LARGE ANODIZED TIN','35','1052'
'Brand#33','LARGE PLATED COPPER','27','1052'
'Brand#33','LARGE PLATED TIN','28','1052'
'Brand#33','PROMO ANODIZED TIN','33','1052'
'Brand#33','PROMO PLATED COPPER','27','1052'
'Brand#33','SMALL PLATED STEEL','27','1052'
'Brand#33','STANDARD ANODIZED STEEL','27','1052'
'Brand#33','STANDARD BRUSHED COPPER','28','1052'
'Brand#33','STANDARD BRUSHED NICKEL','21','1052'
'Brand#33','STANDARD BRUSHED TIN','35','1052'
'Brand#33','STANDARD BURNISHED COPPER','28','1052'
'Brand#33','STANDARD PLATED COPPER','33','1052'
'Brand#33','STANDARD PLATED TIN','33','1052'
'Brand#35','ECONOMY ANODIZED STEEL','21','1052'
'Brand#35','ECONOMY BURNISHED BRASS','14','1052'
'Brand#35','LARGE BRUSHED TIN','21','1052'
'Brand#35','LARGE BURNISHED NICKEL','49','1052'
'Brand#35','MEDIUM BRUSHED COPPER','33','1052'
'Brand#35','MEDIUM PLATED COPPER','27','1052'
'Brand#35','PROMO ANODIZED STEEL','21','1052'
'Brand#35','PROMO PLATED TIN','22','1052'
'Brand#35','SMALL ANODIZED COPPER','14','1052'
'Brand#35','SMALL ANODIZED TIN','49','1052'
'Brand#35','STANDARD BRUSHED BRASS','28','1052'
'Brand#35','STANDARD BRUSHED NICKEL','21','1052'
'Brand#35','STANDARD BRUSHED NICKEL','28','1052'
'Brand#35','STANDARD PLATED BRASS','14','1052'
'Brand#35','STANDARD PLATED BRASS','27','1052'
'Brand#35','STANDARD POLISHED NICKEL','21','1052'
'Brand#35','STANDARD POLISHED TIN','21','1052'
'Brand#41','ECONOMY BURNISHED TIN','21','1052'
'Brand#41','ECONOMY PLATED COPPER','22','1052'
'Brand#41','LARGE ANODIZED STEEL','22','1052'
'Brand#41','LARGE ANODIZED STEEL','49','1052'
'Brand#41','LARGE BURNISHED STEEL','28','1052'
'Brand#41','LARGE POLISHED TIN','28','1052'
'Brand#41','MEDIUM BRUSHED BRASS','35','1052'
'Brand#41','MEDIUM BRUSHED COPPER','28','1052'
'Brand#41','MEDIUM BRUSHED TIN','21','1052'
'Brand#41','MEDIUM POLISHED COPPER','28','1052'
'Brand#41','PROMO ANODIZED NICKEL','28','1052'
'Brand#41','PROMO ANODIZED TIN','49','1052'
'Brand#41','PROMO PLATED STEEL','14','1052'
'Brand#41','SMALL BRUSHED STEEL','49','1052'
'Brand#41','SMALL PLATED COPPER','33','1052'
'Brand#41','SMALL PLATED NICKEL','35','1052'
'Brand#41','SMALL POLISHED BRASS','22','1052'
'Brand#41','SMALL POLISHED BRASS','49','1052'
'Brand#41','SMALL POLISHED COPPER','14','1052'
'Brand#41','STANDARD BURNISHED TIN','33','1052'
'Brand#42','ECONOMY PLATED NICKEL','27','1052'
'Brand#42','ECONOMY POLISHED COPPER','22','1052'
'Brand#42','ECONOMY POLISHED NICKEL','21','1052'
'Brand#42','LARGE ANODIZED COPPER','33','1052'
'Brand#42','LARGE BURNISHED COPPER','22','1052'
'Brand#42','LARGE PLATED NICKEL','49','1052'
'Brand#42','MEDIUM BURNISHED NICKEL','49','1052'
'Brand#42','MEDIUM PLATED TIN','14','1052'
'Brand#42','PROMO POLISHED COPPER','33','1052'
'Brand#42','SMALL BURNISHED TIN','49','1052'
'Brand#42','STANDARD ANODIZED COPPER','49','1052'
'Brand#42','STANDARD BRUSHED NICKEL','14','1052'
'Brand#42','STANDARD BURNISHED BRASS','27','1052'
'Brand#42','STANDARD PLATED TIN','14','1052'
'Brand#42','STANDARD POLISHED NICKEL','21','1052'
'Brand#43','ECONOMY PLATED BRASS','33','1052'
'Brand#43','LARGE ANODIZED TIN','21','1052'
'Brand#43','LARGE BURNISHED STEEL','22','1052'
'Brand#43','LARGE PLATED NICKEL','21','1052'
'Brand#43','MEDIUM ANODIZED BRASS','21','1052'
'Brand#43','MEDIUM ANODIZED NICKEL','14','1052'
'Brand#43','MEDIUM BRUSHED COPPER','28','1052'
'Brand#43','PROMO ANODIZED NICKEL','27','1052'
'Brand#43','PROMO BRUSHED COPPER','33','1052'
'Brand#43','PROMO BURNISHED STEEL','33','1052'
'Brand#43','PROMO POLISHED COPPER','14','1052'
'Brand#43','SMALL PLATED NICKEL','33','1052'
'Brand#43','SMALL POLISHED TIN','14','1052'
'Brand#43','STANDARD ANODIZED NICKEL','21','1052'
'Brand#44','ECONOMY PLATED STEEL','33','1052'
'Brand#44','ECONOMY POLISHED STEEL','14','1052'
'Brand#44','MEDIUM ANODIZED STEEL','14','1052'
'Brand#44','MEDIUM POLISHED NICKEL','21','1052'
'Brand#44','MEDIUM POLISHED NICKEL','49','1052'
'Brand#44','PROMO ANODIZED STEEL','22','1052'
'Brand#44','PROMO BRUSHED NICKEL','27','1052'
'Brand#44','PROMO BURNISHED BRASS','33','1052'
'Brand#44','PROMO BURNISHED NICKEL','21','1052'
'Brand#44','PROMO PLATED BRASS','33','1052'
'Brand#44','STANDARD BURNISHED STEEL','27','1052'
'Brand#44','STANDARD PLATED NICKEL','21','1052'
'Brand#44','STANDARD POLISHED TIN','27','1052'
'Brand#45','LARGE BURNISHED STEEL','14','1052'
'Brand#45','MEDIUM POLISHED BRASS','35','1052'
'Brand#45','PROMO ANODIZED BRASS','27','1052'
'Brand#45','PROMO BRUSHED STEEL','27','1052'
'Brand#45','PROMO PLATED BRASS','33','1052'
'Brand#45','STANDARD POLISHED BRASS','22','1052'
'Brand#45','STANDARD POLISHED TIN','35','1052'
'Brand#51','ECONOMY ANODIZED COPPER','21','1052'
'Brand#51','ECONOMY ANODIZED STEEL','49','1052'
'Brand#51','LARGE ANODIZED TIN','49','1052'
'Brand#51','LARGE BURNISHED STEEL','28','1052'
'Brand#51','LARGE PLATED NICKEL','22','1052'
'Brand#51','LARGE POLISHED COPPER','49','1052'
'Brand#51','MEDIUM BRUSHED NICKEL','28','1052'
'Brand#51','MEDIUM BURNISHED NICKEL','33','1052'
'Brand#51','MEDIUM BURNISHED STEEL','49','1052'
'Brand#51','SMALL ANODIZED COPPER','22','1052'
'Brand#51','SMALL BURNISHED BRASS','21','1052'
'Brand#51','STANDARD BURNISHED STEEL','27','1052'
'Brand#51','STANDARD PLATED NICKEL','21','1052'
'Brand#51','STANDARD PLATED TIN','21','1052'
'Brand#51','STANDARD POLISHED NICKEL','27','1052'
'Brand#52','ECONOMY ANODIZED STEEL','28','1052'
'Brand#52','ECONOMY BURNISHED BRASS','28','1052'
'Brand#52','ECONOMY PLATED NICKEL','49','1052'
'Brand#52','LARGE ANODIZED COPPER','33','1052'
'Brand#52','LARGE BRUSHED STEEL','28','1052'
'Brand#52','LARGE BURNISHED STEEL','22','1052'
'Brand#52','MEDIUM BRUSHED TIN','28','1052'
'Brand#52','MEDIUM POLISHED BRASS','28','1052'
'Brand#52','PROMO BRUSHED BRASS','27','1052'
'Brand#52','PROMO BURNISHED COPPER','28','1052'
'Brand#52','PROMO BURNISHED NICKEL','33','1052'
'Brand#52','SMALL BRUSHED NICKEL','28','1052'
'Brand#52','SMALL BRUSHED NICKEL','35','1052'
'Brand#52','SMALL BRUSHED STEEL','27','1052'
'Brand#52','SMALL PLATED BRASS','28','1052'
'Brand#52','SMALL POLISHED NICKEL','33','1052'
'Brand#52','STANDARD ANODIZED NICKEL','28','1052'
'Brand#52','STANDARD ANODIZED TIN','35','1052'
'Brand#53','ECONOMY ANODIZED STEEL','35','1052'
'Brand#53','ECONOMY BURNISHED BRASS','28','1052'
'Brand#53','ECONOMY POLISHED BRASS','14','1052'
'Brand#53','LARGE BURNISHED BRASS','28','1052'
'Brand#53','LARGE PLATED TIN','27','1052'
'Brand#53','MEDIUM BRUSHED NICKEL','22','1052'
'Brand#53','MEDIUM BURNISHED STEEL','27','1052'
'Brand#53','MEDIUM BURNISHED TIN','28','1052'
'Brand#53','MEDIUM PLATED TIN','35','1052'
'Brand#53','MEDIUM POLISHED BRASS','22','1052'
'Brand#53','PROMO BURNISHED BRASS','49','1052'
'Brand#53','PROMO PLATED TIN','14','1052'
'Brand#53','SMALL ANODIZED TIN','14','1052'
'Brand#53','SMALL BURNISHED COPPER','35','1052'
'Brand#53','STANDARD BRUSHED BRASS','22','1052'
'Brand#53','STANDARD BURNISHED BRASS','21','1052'
'Brand#53','STANDARD POLISHED STEEL','21','1052'
'Brand#54','ECONOMY ANODIZED TIN','14','1052'
'Brand#54','ECONOMY BURNISHED NICKEL','49','1052'
'Brand#54','ECONOMY BURNISHED STEEL','22','1052'
'Brand#54','ECONOMY PLATED BRASS','22','1052'
'Brand#54','ECONOMY POLISHED BRASS','27','1052'
'Brand#54','MEDIUM ANODIZED NICKEL','22','1052'
'Brand#54','MEDIUM ANODIZED TIN','22','1052'
'Brand#54','MEDIUM BURNISHED TIN','49','1052'
'Brand#54','PROMO ANODIZED TIN','35','1052'
'Brand#54','PROMO PLATED TIN','28','1052'
'Brand#54','SMALL ANODIZED COPPER','35','1052'
'Brand#54','SMALL BURNISHED TIN','27','1052'
'Brand#54','STANDARD ANODIZED BRASS','22','1052'
'Brand#54','STANDARD ANODIZED NICKEL','33','1052'
'Brand#54','STANDARD PLATED TIN','33','1052'
'Brand#54','STANDARD POLISHED COPPER','14','1052'
'Brand#55','ECONOMY ANODIZED COPPER','28','1052'
'Brand#55','ECONOMY BURNISHED COPPER','35','1052'
'Brand#55','ECONOMY PLATED NICKEL','35','1052'
'Brand#55','LARGE BRUSHED STEEL','28','1052'
'Brand#55','LARGE BURNISHED BRASS','28','1052'
'Brand#55','LARGE BURNISHED NICKEL','22','1052'
'Brand#55','MEDIUM BURNISHED COPPER','35','1052'
'Brand#55','PROMO BRUSHED STEEL','35','1052'
'Brand#55','PROMO PLATED BRASS','27','1052'
'Brand#55','PROMO POLISHED TIN','27','1052'
'Brand#55','SMALL ANODIZED BRASS','33','1052'
'Brand#55','STANDARD BRUSHED NICKEL','27','1052'
'Brand#55','STANDARD BURNISHED NICKEL','21','1052'
'Brand#55','STANDARD PLATED STEEL','21','1052'
'Brand#11','ECONOMY ANODIZED NICKEL','21','1051'
'Brand#11','ECONOMY BURNISHED NICKEL','14','1051'
'Brand#11','LARGE BRUSHED NICKEL','35','1051'
'Brand#11','MEDIUM BRUSHED COPPER','14','1051'
'Brand#11','MEDIUM BRUSHED NICKEL','33','1051'
'Brand#11','MEDIUM BURNISHED TIN','14','1051'
'Brand#11','PROMO BURNISHED STEEL','33','1051'
'Brand#11','PROMO PLATED COPPER','27','1051'
'Brand#11','PROMO PLATED COPPER','28','1051'
'Brand#11','PROMO POLISHED TIN','28','1051'
'Brand#11','SMALL PLATED BRASS','22','1051'
'Brand#11','STANDARD BURNISHED STEEL','35','1051'
'Brand#11','STANDARD POLISHED NICKEL','21','1051'
'Brand#11','STANDARD POLISHED TIN','49','1051'
'Brand#12','LARGE BRUSHED STEEL','28','1051'
'Brand#12','LARGE BURNISHED BRASS','21','1051'
'Brand#12','LARGE POLISHED STEEL','49','1051'
'Brand#12','PROMO BURNISHED STEEL','27','1051'
'Brand#12','SMALL BURNISHED TIN','49','1051'
'Brand#13','ECONOMY ANODIZED COPPER','22','1051'
'Brand#13','ECONOMY PLATED STEEL','22','1051'
'Brand#13','LARGE ANODIZED COPPER','22','1051'
'Brand#13','LARGE ANODIZED STEEL','22','1051'
'Brand#13','PROMO BURNISHED TIN','28','1051'
'Brand#13','SMALL POLISHED BRASS','28','1051'
'Brand#13','STANDARD ANODIZED TIN','27','1051'
'Brand#13','STANDARD BURNISHED NICKEL','33','1051'
'Brand#14','PROMO ANODIZED COPPER','21','1051'
'Brand#14','PROMO BURNISHED BRASS','22','1051'
'Brand#14','STANDARD BURNISHED TIN','27','1051'
'Brand#15','ECONOMY ANODIZED STEEL','49','1051'
'Brand#15','ECONOMY BURNISHED COPPER','21','1051'
'Brand#15','LARGE BRUSHED BRASS','33','1051'
'Brand#15','LARGE BURNISHED BRASS','27','1051'
'Brand#15','PROMO PLATED BRASS','35','1051'
'Brand#15','PROMO PLATED NICKEL','27','1051'
'Brand#15','PROMO POLISHED STEEL','33','1051'
'Brand#15','SMALL ANODIZED STEEL','49','1051'
'Brand#15','SMALL PLATED COPPER','35','1051'
'Brand#15','STANDARD ANODIZED BRASS','14','1051'
'Brand#15','STANDARD BRUSHED BRASS','22','1051'
'Brand#15','STANDARD PLATED STEEL','14','1051'
'Brand#21','ECONOMY ANODIZED STEEL','49','1051'
'Brand#21','ECONOMY BURNISHED TIN','35','1051'
'Brand#21','ECONOMY PLATED COPPER','27','1051'
'Brand#21','LARGE BRUSHED BRASS','27','1051'
'Brand#21','MEDIUM ANODIZED STEEL','49','1051'
'Brand#21','MEDIUM BRUSHED NICKEL','21','1051'
'Brand#21','SMALL ANODIZED BRASS','14','1051'
'Brand#21','SMALL PLATED COPPER','22','1051'
'Brand#21','STANDARD BRUSHED NICKEL','22','1051'
'Brand#21','STANDARD PLATED BRASS','35','1051'
'Brand#21','STANDARD POLISHED NICKEL','22','1051'
'Brand#22','LARGE PLATED COPPER','27','1051'
'Brand#22','PROMO BRUSHED BRASS','49','1051'
'Brand#22','PROMO BRUSHED COPPER','27','1051'
'Brand#22','SMALL BURNISHED COPPER','33','1051'
'Brand#22','STANDARD BRUSHED TIN','21','1051'
'Brand#22','STANDARD POLISHED BRASS','14','1051'
'Brand#23','ECONOMY BURNISHED BRASS','33','1051'
'Brand#23','LARGE ANODIZED NICKEL','14','1051'
'Brand#23','LARGE BRUSHED BRASS','14','1051'
'Brand#23','LARGE BRUSHED STEEL','14','1051'
'Brand#23','MEDIUM PLATED STEEL','21','1051'
'Brand#23','PROMO BRUSHED BRASS','22','1051'
'Brand#23','SMALL BRUSHED BRASS','27','1051'
'Brand#23','SMALL BURNISHED COPPER','49','1051'
'Brand#24','ECONOMY BURNISHED NICKEL','22','1051'
'Brand#24','ECONOMY PLATED COPPER','27','1051'
'Brand#24','PROMO POLISHED COPPER','35','1051'
'Brand#24','SMALL BRUSHED COPPER','33','1051'
'Brand#24','STANDARD PLATED TIN','49','1051'
'Brand#25','ECONOMY BURNISHED COPPER','27','1051'
'Brand#25','ECONOMY BURNISHED TIN','14','1051'
'Brand#25','LARGE ANODIZED BRASS','14','1051'
'Brand#25','LARGE BRUSHED BRASS','22','1051'
'Brand#25','LARGE PLATED COPPER','14','1051'
'Brand#25','MEDIUM ANODIZED STEEL','33','1051'
'Brand#25','MEDIUM BRUSHED TIN','49','1051'
'Brand#25','PROMO ANODIZED STEEL','28','1051'
'Brand#25','PROMO POLISHED NICKEL','27','1051'
'Brand#25','SMALL PLATED STEEL','27','1051'
'Brand#25','SMALL POLISHED TIN','33','1051'
'Brand#25','STANDARD BRUSHED COPPER','28','1051'
'Brand#25','STANDARD BRUSHED NICKEL','35','1051'
'Brand#25','STANDARD POLISHED NICKEL','27','1051'
'Brand#31','ECONOMY PLATED BRASS','33','1051'
'Brand#31','MEDIUM BURNISHED TIN','35','1051'
'Brand#31','PROMO POLISHED NICKEL','28','1051'
'Brand#31','SMALL BURNISHED COPPER','28','1051'
'Brand#31','SMALL BURNISHED STEEL','27','1051'
'Brand#31','SMALL PLATED NICKEL','35','1051'
'Brand#31','SMALL POLISHED BRASS','14','1051'
'Brand#31','SMALL POLISHED BRASS','35','1051'
'Brand#31','STANDARD BRUSHED STEEL','14','1051'
'Brand#31','STANDARD POLISHED NICKEL','35','1051'
'Brand#32','ECONOMY ANODIZED NICKEL','22','1051'
'Brand#32','ECONOMY POLISHED COPPER','49','1051'
'Brand#32','LARGE BURNISHED STEEL','49','1051'
'Brand#32','MEDIUM ANODIZED COPPER','35','1051'
'Brand#32','MEDIUM BRUSHED STEEL','14','1051'
'Brand#32','PROMO BRUSHED STEEL','27','1051'
'Brand#32','PROMO PLATED TIN','22','1051'
'Brand#32','SMALL ANODIZED BRASS','27','1051'
'Brand#32','SMALL ANODIZED NICKEL','49','1051'
'Brand#32','SMALL BURNISHED COPPER','14','1051'
'Brand#32','SMALL BURNISHED COPPER','28','1051'
'Brand#32','STANDARD ANODIZED NICKEL','49','1051'
'Brand#32','STANDARD BRUSHED BRASS','21','1051'
'Brand#32','STANDARD BRUSHED NICKEL','49','1051'
'Brand#33','ECONOMY BURNISHED COPPER','28','1051'
'Brand#33','ECONOMY POLISHED COPPER','49','1051'
'Brand#33','MEDIUM BURNISHED NICKEL','49','1051'
'Brand#33','PROMO BURNISHED BRASS','33','1051'
'Brand#33','SMALL BRUSHED BRASS','14','1051'
'Brand#33','SMALL POLISHED NICKEL','27','1051'
'Brand#33','STANDARD PLATED BRASS','33','1051'
'Brand#35','ECONOMY POLISHED TIN','35','1051'
'Brand#35','LARGE ANODIZED BRASS','33','1051'
'Brand#35','MEDIUM ANODIZED NICKEL','35','1051'
'Brand#35','MEDIUM POLISHED COPPER','22','1051'
'Brand#35','PROMO BRUSHED BRASS','21','1051'
'Brand#35','STANDARD PLATED COPPER','21','1051'
'Brand#41','ECONOMY BURNISHED STEEL','49','1051'
'Brand#41','LARGE PLATED BRASS','35','1051'
'Brand#41','MEDIUM POLISHED STEEL','35','1051'
'Brand#41','PROMO ANODIZED BRASS','33','1051'
'Brand#41','PROMO BRUSHED BRASS','14','1051'
'Brand#41','PROMO BURNISHED TIN','28','1051'
'Brand#41','PROMO POLISHED COPPER','28','1051'
'Brand#41','SMALL BURNISHED STEEL','14','1051'
'Brand#41','SMALL POLISHED STEEL','21','1051'
'Brand#41','STANDARD ANODIZED TIN','35','1051'
'Brand#41','STANDARD BRUSHED BRASS','14','1051'
'Brand#42','ECONOMY ANODIZED BRASS','21','1051'
'Brand#42','ECONOMY PLATED BRASS','22','1051'
'Brand#42','ECONOMY PLATED COPPER','14','1051'
'Brand#42','ECONOMY PLATED COPPER','35','1051'
'Brand#42','LARGE POLISHED TIN','21','1051'
'Brand#42','MEDIUM PLATED STEEL','14','1051'
'Brand#42','MEDIUM PLATED STEEL','27','1051'
'Brand#42','PROMO BURNISHED STEEL','22','1051'
'Brand#42','PROMO BURNISHED STEEL','35','1051'
'Brand#42','SMALL ANODIZED NICKEL','33','1051'
'Brand#42','SMALL ANODIZED TIN','22','1051'
'Brand#42','SMALL PLATED COPPER','22','1051'
'Brand#43','LARGE ANODIZED STEEL','21','1051'
'Brand#43','LARGE BURNISHED TIN','35','1051'
'Brand#43','LARGE PLATED TIN','21','1051'
'Brand#43','MEDIUM BURNISHED BRASS','49','1051'
'Brand#43','MEDIUM PLATED STEEL','35','1051'
'Brand#43','SMALL ANODIZED TIN','27','1051'
'Brand#43','SMALL POLISHED STEEL','27','1051'
'Brand#43','STANDARD ANODIZED COPPER','21','1051'
'Brand#44','ECONOMY BURNISHED BRASS','33','1051'
'Brand#44','ECONOMY BURNISHED TIN','22','1051'
'Brand#44','ECONOMY BURNISHED TIN','35','1051'
'Brand#44','ECONOMY POLISHED TIN','14','1051'
'Brand#44','LARGE ANODIZED BRASS','49','1051'
'Brand#44','LARGE BRUSHED NICKEL','21','1051'
'Brand#44','LARGE PLATED COPPER','33','1051'
'Brand#44','MEDIUM ANODIZED COPPER','21','1051'
'Brand#44','MEDIUM ANODIZED COPPER','33','1051'
'Brand#44','PROMO BRUSHED TIN','28','1051'
'Brand#44','PROMO BURNISHED BRASS','49','1051'
'Brand#44','PROMO PLATED STEEL','49','1051'
'Brand#44','SMALL POLISHED BRASS','22','1051'
'Brand#45','ECONOMY ANODIZED NICKEL','49','1051'
'Brand#45','MEDIUM ANODIZED COPPER','14','1051'
'Brand#45','MEDIUM BRUSHED BRASS','14','1051'
'Brand#45','MEDIUM PLATED NICKEL','21','1051'
'Brand#45','MEDIUM PLATED NICKEL','49','1051'
'Brand#45','PROMO POLISHED NICKEL','27','1051'
'Brand#45','SMALL ANODIZED NICKEL','35','1051'
'Brand#45','SMALL BRUSHED TIN','27','1051'
'Brand#45','STANDARD ANODIZED NICKEL','21','1051'
'Brand#45','STANDARD POLISHED NICKEL','14','1051'
'Brand#51','ECONOMY PLATED STEEL','22','1051'
'Brand#51','ECONOMY POLISHED COPPER','27','1051'
'Brand#51','ECONOMY POLISHED NICKEL','27','1051'
'Brand#51','LARGE ANODIZED COPPER','14','1051'
'Brand#51','MEDIUM PLATED BRASS','49','1051'
'Brand#51','MEDIUM PLATED STEEL','33','1051'
'Brand#51','PROMO BURNISHED BRASS','33','1051'
'Brand#51','SMALL PLATED BRASS','21','1051'
'Brand#51','SMALL POLISHED COPPER','33','1051'
'Brand#51','STANDARD ANODIZED BRASS','33','1051'
'Brand#51','STANDARD ANODIZED COPPER','49','1051'
'Brand#51','STANDARD BRUSHED NICKEL','35','1051'
'Brand#51','STANDARD BURNISHED TIN','22','1051'
'Brand#52','LARGE ANODIZED COPPER','27','1051'
'Brand#52','PROMO ANODIZED BRASS','27','1051'
'Brand#52','PROMO ANODIZED TIN','33','1051'
'Brand#52','SMALL ANODIZED TIN','35','1051'
'Brand#52','SMALL BRUSHED STEEL','21','1051'
'Brand#52','STANDARD ANODIZED TIN','28','1051'
'Brand#52','STANDARD BRUSHED TIN','21','1051'
'Brand#52','STANDARD PLATED TIN','28','1051'
'Brand#53','ECONOMY ANODIZED COPPER','33','1051'
'Brand#53','ECONOMY BURNISHED BRASS','14','1051'
'Brand#53','ECONOMY PLATED BRASS','49','1051'
'Brand#53','ECONOMY PLATED COPPER','21','1051'
'Brand#53','ECONOMY POLISHED BRASS','21','1051'
'Brand#53','ECONOMY POLISHED BRASS','28','1051'
'Brand#53','MEDIUM BRUSHED TIN','21','1051'
'Brand#53','MEDIUM PLATED BRASS','14','1051'
'Brand#53','PROMO ANODIZED NICKEL','33','1051'
'Brand#53','STANDARD POLISHED TIN','35','1051'
'Brand#54','ECONOMY ANODIZED BRASS','27','1051'
'Brand#54','ECONOMY ANODIZED NICKEL','14','1051'
'Brand#54','ECONOMY BURNISHED BRASS','21','1051'
'Brand#54','ECONOMY POLISHED STEEL','28','1051'
'Brand#54','LARGE BRUSHED TIN','14','1051'
'Brand#54','LARGE BURNISHED NICKEL','14','1051'
'Brand#54','LARGE PLATED NICKEL','14','1051'
'Brand#54','LARGE PLATED STEEL','21','1051'
'Brand#54','MEDIUM BRUSHED COPPER','28','1051'
'Brand#54','PROMO BURNISHED TIN','14','1051'
'Brand#54','SMALL ANODIZED COPPER','33','1051'
'Brand#54','SMALL ANODIZED TIN','22','1051'
'Brand#54','SMALL BRUSHED COPPER','49','1051'
'Brand#54','SMALL BURNISHED BRASS','33','1051'
'Brand#54','SMALL PLATED COPPER','27','1051'
'Brand#54','SMALL PLATED STEEL','27','1051'
'Brand#54','SMALL POLISHED TIN','28','1051'
'Brand#55','LARGE POLISHED STEEL','49','1051'
'Brand#55','MEDIUM ANODIZED NICKEL','35','1051'
'Brand#55','MEDIUM BRUSHED COPPER','14','1051'
'Brand#55','MEDIUM PLATED BRASS','21','1051'
'Brand#55','MEDIUM POLISHED STEEL','28','1051'
'Brand#55','PROMO PLATED TIN','14','1051'
'Brand#55','PROMO POLISHED NICKEL','27','1051'
'Brand#55','SMALL BRUSHED COPPER','22','1051'
'Brand#55','STANDARD BRUSHED BRASS','21','1051'
'Brand#55','STANDARD BURNISHED TIN','28','1051'
'Brand#11','ECONOMY ANODIZED COPPER','33','1050'
'Brand#11','LARGE PLATED COPPER','35','1050'
'Brand#11','LARGE POLISHED TIN','35','1050'
'Brand#11','MEDIUM PLATED STEEL','21','1050'
'Brand#11','PROMO PLATED STEEL','28','1050'
'Brand#11','SMALL BURNISHED COPPER','33','1050'
'Brand#13','ECONOMY ANODIZED BRASS','21','1050'
'Brand#13','LARGE PLATED NICKEL','27','1050'
'Brand#13','PROMO PLATED BRASS','35','1050'
'Brand#13','PROMO PLATED TIN','14','1050'
'Brand#15','LARGE ANODIZED STEEL','21','1050'
'Brand#15','MEDIUM PLATED STEEL','35','1050'
'Brand#15','STANDARD ANODIZED TIN','35','1050'
'Brand#21','LARGE BRUSHED COPPER','27','1050'
'Brand#21','SMALL ANODIZED STEEL','14','1050'
'Brand#21','SMALL PLATED COPPER','28','1050'
